{'numValsPerColumn': [10, 10, 10], 'tabType': 'random'}
Running attack sa_10_10_10_random_0_0_2_1.0_1.0_256
Make 'random' table with 3 columns and 1000 aids
Here are the users
['a0', 'a1', 'a2', 'a3', 'a4', 'a5', 'a6', 'a7', 'a8', 'a9', 'a10', 'a11', 'a12', 'a13', 'a14', 'a15', 'a16', 'a17', 'a18', 'a19', 'a20', 'a21', 'a22', 'a23', 'a24', 'a25', 'a26', 'a27', 'a28', 'a29', 'a30', 'a31', 'a32', 'a33', 'a34', 'a35', 'a36', 'a37', 'a38', 'a39', 'a40', 'a41', 'a42', 'a43', 'a44', 'a45', 'a46', 'a47', 'a48', 'a49', 'a50', 'a51', 'a52', 'a53', 'a54', 'a55', 'a56', 'a57', 'a58', 'a59', 'a60', 'a61', 'a62', 'a63', 'a64', 'a65', 'a66', 'a67', 'a68', 'a69', 'a70', 'a71', 'a72', 'a73', 'a74', 'a75', 'a76', 'a77', 'a78', 'a79', 'a80', 'a81', 'a82', 'a83', 'a84', 'a85', 'a86', 'a87', 'a88', 'a89', 'a90', 'a91', 'a92', 'a93', 'a94', 'a95', 'a96', 'a97', 'a98', 'a99', 'a100', 'a101', 'a102', 'a103', 'a104', 'a105', 'a106', 'a107', 'a108', 'a109', 'a110', 'a111', 'a112', 'a113', 'a114', 'a115', 'a116', 'a117', 'a118', 'a119', 'a120', 'a121', 'a122', 'a123', 'a124', 'a125', 'a126', 'a127', 'a128', 'a129', 'a130', 'a131', 'a132', 'a133', 'a134', 'a135', 'a136', 'a137', 'a138', 'a139', 'a140', 'a141', 'a142', 'a143', 'a144', 'a145', 'a146', 'a147', 'a148', 'a149', 'a150', 'a151', 'a152', 'a153', 'a154', 'a155', 'a156', 'a157', 'a158', 'a159', 'a160', 'a161', 'a162', 'a163', 'a164', 'a165', 'a166', 'a167', 'a168', 'a169', 'a170', 'a171', 'a172', 'a173', 'a174', 'a175', 'a176', 'a177', 'a178', 'a179', 'a180', 'a181', 'a182', 'a183', 'a184', 'a185', 'a186', 'a187', 'a188', 'a189', 'a190', 'a191', 'a192', 'a193', 'a194', 'a195', 'a196', 'a197', 'a198', 'a199', 'a200', 'a201', 'a202', 'a203', 'a204', 'a205', 'a206', 'a207', 'a208', 'a209', 'a210', 'a211', 'a212', 'a213', 'a214', 'a215', 'a216', 'a217', 'a218', 'a219', 'a220', 'a221', 'a222', 'a223', 'a224', 'a225', 'a226', 'a227', 'a228', 'a229', 'a230', 'a231', 'a232', 'a233', 'a234', 'a235', 'a236', 'a237', 'a238', 'a239', 'a240', 'a241', 'a242', 'a243', 'a244', 'a245', 'a246', 'a247', 'a248', 'a249', 'a250', 'a251', 'a252', 'a253', 'a254', 'a255', 'a256', 'a257', 'a258', 'a259', 'a260', 'a261', 'a262', 'a263', 'a264', 'a265', 'a266', 'a267', 'a268', 'a269', 'a270', 'a271', 'a272', 'a273', 'a274', 'a275', 'a276', 'a277', 'a278', 'a279', 'a280', 'a281', 'a282', 'a283', 'a284', 'a285', 'a286', 'a287', 'a288', 'a289', 'a290', 'a291', 'a292', 'a293', 'a294', 'a295', 'a296', 'a297', 'a298', 'a299', 'a300', 'a301', 'a302', 'a303', 'a304', 'a305', 'a306', 'a307', 'a308', 'a309', 'a310', 'a311', 'a312', 'a313', 'a314', 'a315', 'a316', 'a317', 'a318', 'a319', 'a320', 'a321', 'a322', 'a323', 'a324', 'a325', 'a326', 'a327', 'a328', 'a329', 'a330', 'a331', 'a332', 'a333', 'a334', 'a335', 'a336', 'a337', 'a338', 'a339', 'a340', 'a341', 'a342', 'a343', 'a344', 'a345', 'a346', 'a347', 'a348', 'a349', 'a350', 'a351', 'a352', 'a353', 'a354', 'a355', 'a356', 'a357', 'a358', 'a359', 'a360', 'a361', 'a362', 'a363', 'a364', 'a365', 'a366', 'a367', 'a368', 'a369', 'a370', 'a371', 'a372', 'a373', 'a374', 'a375', 'a376', 'a377', 'a378', 'a379', 'a380', 'a381', 'a382', 'a383', 'a384', 'a385', 'a386', 'a387', 'a388', 'a389', 'a390', 'a391', 'a392', 'a393', 'a394', 'a395', 'a396', 'a397', 'a398', 'a399', 'a400', 'a401', 'a402', 'a403', 'a404', 'a405', 'a406', 'a407', 'a408', 'a409', 'a410', 'a411', 'a412', 'a413', 'a414', 'a415', 'a416', 'a417', 'a418', 'a419', 'a420', 'a421', 'a422', 'a423', 'a424', 'a425', 'a426', 'a427', 'a428', 'a429', 'a430', 'a431', 'a432', 'a433', 'a434', 'a435', 'a436', 'a437', 'a438', 'a439', 'a440', 'a441', 'a442', 'a443', 'a444', 'a445', 'a446', 'a447', 'a448', 'a449', 'a450', 'a451', 'a452', 'a453', 'a454', 'a455', 'a456', 'a457', 'a458', 'a459', 'a460', 'a461', 'a462', 'a463', 'a464', 'a465', 'a466', 'a467', 'a468', 'a469', 'a470', 'a471', 'a472', 'a473', 'a474', 'a475', 'a476', 'a477', 'a478', 'a479', 'a480', 'a481', 'a482', 'a483', 'a484', 'a485', 'a486', 'a487', 'a488', 'a489', 'a490', 'a491', 'a492', 'a493', 'a494', 'a495', 'a496', 'a497', 'a498', 'a499', 'a500', 'a501', 'a502', 'a503', 'a504', 'a505', 'a506', 'a507', 'a508', 'a509', 'a510', 'a511', 'a512', 'a513', 'a514', 'a515', 'a516', 'a517', 'a518', 'a519', 'a520', 'a521', 'a522', 'a523', 'a524', 'a525', 'a526', 'a527', 'a528', 'a529', 'a530', 'a531', 'a532', 'a533', 'a534', 'a535', 'a536', 'a537', 'a538', 'a539', 'a540', 'a541', 'a542', 'a543', 'a544', 'a545', 'a546', 'a547', 'a548', 'a549', 'a550', 'a551', 'a552', 'a553', 'a554', 'a555', 'a556', 'a557', 'a558', 'a559', 'a560', 'a561', 'a562', 'a563', 'a564', 'a565', 'a566', 'a567', 'a568', 'a569', 'a570', 'a571', 'a572', 'a573', 'a574', 'a575', 'a576', 'a577', 'a578', 'a579', 'a580', 'a581', 'a582', 'a583', 'a584', 'a585', 'a586', 'a587', 'a588', 'a589', 'a590', 'a591', 'a592', 'a593', 'a594', 'a595', 'a596', 'a597', 'a598', 'a599', 'a600', 'a601', 'a602', 'a603', 'a604', 'a605', 'a606', 'a607', 'a608', 'a609', 'a610', 'a611', 'a612', 'a613', 'a614', 'a615', 'a616', 'a617', 'a618', 'a619', 'a620', 'a621', 'a622', 'a623', 'a624', 'a625', 'a626', 'a627', 'a628', 'a629', 'a630', 'a631', 'a632', 'a633', 'a634', 'a635', 'a636', 'a637', 'a638', 'a639', 'a640', 'a641', 'a642', 'a643', 'a644', 'a645', 'a646', 'a647', 'a648', 'a649', 'a650', 'a651', 'a652', 'a653', 'a654', 'a655', 'a656', 'a657', 'a658', 'a659', 'a660', 'a661', 'a662', 'a663', 'a664', 'a665', 'a666', 'a667', 'a668', 'a669', 'a670', 'a671', 'a672', 'a673', 'a674', 'a675', 'a676', 'a677', 'a678', 'a679', 'a680', 'a681', 'a682', 'a683', 'a684', 'a685', 'a686', 'a687', 'a688', 'a689', 'a690', 'a691', 'a692', 'a693', 'a694', 'a695', 'a696', 'a697', 'a698', 'a699', 'a700', 'a701', 'a702', 'a703', 'a704', 'a705', 'a706', 'a707', 'a708', 'a709', 'a710', 'a711', 'a712', 'a713', 'a714', 'a715', 'a716', 'a717', 'a718', 'a719', 'a720', 'a721', 'a722', 'a723', 'a724', 'a725', 'a726', 'a727', 'a728', 'a729', 'a730', 'a731', 'a732', 'a733', 'a734', 'a735', 'a736', 'a737', 'a738', 'a739', 'a740', 'a741', 'a742', 'a743', 'a744', 'a745', 'a746', 'a747', 'a748', 'a749', 'a750', 'a751', 'a752', 'a753', 'a754', 'a755', 'a756', 'a757', 'a758', 'a759', 'a760', 'a761', 'a762', 'a763', 'a764', 'a765', 'a766', 'a767', 'a768', 'a769', 'a770', 'a771', 'a772', 'a773', 'a774', 'a775', 'a776', 'a777', 'a778', 'a779', 'a780', 'a781', 'a782', 'a783', 'a784', 'a785', 'a786', 'a787', 'a788', 'a789', 'a790', 'a791', 'a792', 'a793', 'a794', 'a795', 'a796', 'a797', 'a798', 'a799', 'a800', 'a801', 'a802', 'a803', 'a804', 'a805', 'a806', 'a807', 'a808', 'a809', 'a810', 'a811', 'a812', 'a813', 'a814', 'a815', 'a816', 'a817', 'a818', 'a819', 'a820', 'a821', 'a822', 'a823', 'a824', 'a825', 'a826', 'a827', 'a828', 'a829', 'a830', 'a831', 'a832', 'a833', 'a834', 'a835', 'a836', 'a837', 'a838', 'a839', 'a840', 'a841', 'a842', 'a843', 'a844', 'a845', 'a846', 'a847', 'a848', 'a849', 'a850', 'a851', 'a852', 'a853', 'a854', 'a855', 'a856', 'a857', 'a858', 'a859', 'a860', 'a861', 'a862', 'a863', 'a864', 'a865', 'a866', 'a867', 'a868', 'a869', 'a870', 'a871', 'a872', 'a873', 'a874', 'a875', 'a876', 'a877', 'a878', 'a879', 'a880', 'a881', 'a882', 'a883', 'a884', 'a885', 'a886', 'a887', 'a888', 'a889', 'a890', 'a891', 'a892', 'a893', 'a894', 'a895', 'a896', 'a897', 'a898', 'a899', 'a900', 'a901', 'a902', 'a903', 'a904', 'a905', 'a906', 'a907', 'a908', 'a909', 'a910', 'a911', 'a912', 'a913', 'a914', 'a915', 'a916', 'a917', 'a918', 'a919', 'a920', 'a921', 'a922', 'a923', 'a924', 'a925', 'a926', 'a927', 'a928', 'a929', 'a930', 'a931', 'a932', 'a933', 'a934', 'a935', 'a936', 'a937', 'a938', 'a939', 'a940', 'a941', 'a942', 'a943', 'a944', 'a945', 'a946', 'a947', 'a948', 'a949', 'a950', 'a951', 'a952', 'a953', 'a954', 'a955', 'a956', 'a957', 'a958', 'a959', 'a960', 'a961', 'a962', 'a963', 'a964', 'a965', 'a966', 'a967', 'a968', 'a969', 'a970', 'a971', 'a972', 'a973', 'a974', 'a975', 'a976', 'a977', 'a978', 'a979', 'a980', 'a981', 'a982', 'a983', 'a984', 'a985', 'a986', 'a987', 'a988', 'a989', 'a990', 'a991', 'a992', 'a993', 'a994', 'a995', 'a996', 'a997', 'a998', 'a999']
['i0', 'i1', 'i2']
{   'i0': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9],
    'i1': [10, 11, 12, 13, 14, 15, 16, 17, 18, 19],
    'i2': [20, 22, 24, 25, 26, 27, 28, 29, 23, 21]}
Initial bucket table:
       i0    i1    i2 cmin  ... noisyCount cmax_sd dim                  bkt
0     [0]    []    []    0  ...         99       2   1                Ci0V0
1     [1]    []    []    0  ...         82       2   1                Ci0V1
2     [2]    []    []    0  ...         82       2   1                Ci0V2
3     [3]    []    []    0  ...        102       2   1                Ci0V3
4     [4]    []    []    0  ...        100       2   1                Ci0V4
...   ...   ...   ...  ...  ...        ...     ...  ..                  ...
1325  [9]  [19]  [27]    0  ...          3       2   3  Ci0V9.Ci1V19.Ci2V27
1326  [9]  [19]  [28]    0  ...          3       2   3  Ci0V9.Ci1V19.Ci2V28
1327  [9]  [19]  [29]    0  ...          2       2   3  Ci0V9.Ci1V19.Ci2V29
1328  [9]  [19]  [23]    0  ...          0       2   3  Ci0V9.Ci1V19.Ci2V23
1329  [9]  [19]  [21]    0  ...          5       2   3  Ci0V9.Ci1V19.Ci2V21

[1330 rows x 12 columns]
Bucket table after stripping suppressed dimensions:
Empty DataFrame
                                              'emax': 515,
                                              'emin': 0,
                                              'noisyCount': 3,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V13.Ci2V26': {   'bkt': 'Ci0V0.Ci1V13.Ci2V26',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 2},
                   'Ci0V0.Ci1V13.Ci2V27': {   'bkt': 'Ci0V0.Ci1V13.Ci2V27',
                                              'cmax': 514,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 514,
                                              'emin': 0,
                                              'noisyCount': 2,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V13.Ci2V28': {   'bkt': 'Ci0V0.Ci1V13.Ci2V28',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V13.Ci2V29': {   'bkt': 'Ci0V0.Ci1V13.Ci2V29',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V14': {   'bkt': 'Ci0V0.Ci1V14',
                                       'cmax': 520,
                                       'cmax_sd': 2,
                                       'cmin': 0,
                                       'dim': 2,
                                       'emax': 520,
                                       'emin': 0,
                                       'noisyCount': 8,
                                       'trueCount': 6},
                   'Ci0V0.Ci1V14.Ci2V20': {   'bkt': 'Ci0V0.Ci1V14.Ci2V20',
                                              'cmax': 513,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 513,
                                              'emin': 0,
                                              'noisyCount': 1,
                                              'trueCount': 2},
                   'Ci0V0.Ci1V14.Ci2V21': {   'bkt': 'Ci0V0.Ci1V14.Ci2V21',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V14.Ci2V22': {   'bkt': 'Ci0V0.Ci1V14.Ci2V22',
                                              'cmax': 515,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 515,
                                              'emin': 0,
                                              'noisyCount': 3,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V14.Ci2V23': {   'bkt': 'Ci0V0.Ci1V14.Ci2V23',
                                              'cmax': 513,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 513,
                                              'emin': 0,
                                              'noisyCount': 1,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V14.Ci2V24': {   'bkt': 'Ci0V0.Ci1V14.Ci2V24',
                                              'cmax': 513,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 513,
                                              'emin': 0,
                                              'noisyCount': 1,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V14.Ci2V25': {   'bkt': 'Ci0V0.Ci1V14.Ci2V25',
                                              'cmax': 517,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 517,
                                              'emin': 0,
                                              'noisyCount': 5,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V14.Ci2V26': {   'bkt': 'Ci0V0.Ci1V14.Ci2V26',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V14.Ci2V27': {   'bkt': 'Ci0V0.Ci1V14.Ci2V27',
                                              'cmax': 513,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 513,
                                              'emin': 0,
                                              'noisyCount': 1,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V14.Ci2V28': {   'bkt': 'Ci0V0.Ci1V14.Ci2V28',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V14.Ci2V29': {   'bkt': 'Ci0V0.Ci1V14.Ci2V29',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V15': {   'bkt': 'Ci0V0.Ci1V15',
                                       'cmax': 520,
                                       'cmax_sd': 2,
                                       'cmin': 0,
                                       'dim': 2,
                                       'emax': 520,
                                       'emin': 0,
                                       'noisyCount': 8,
                                       'trueCount': 12},
                   'Ci0V0.Ci1V15.Ci2V20': {   'bkt': 'Ci0V0.Ci1V15.Ci2V20',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 2},
                   'Ci0V0.Ci1V15.Ci2V21': {   'bkt': 'Ci0V0.Ci1V15.Ci2V21',
                                              'cmax': 514,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 514,
                                              'emin': 0,
                                              'noisyCount': 2,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V15.Ci2V22': {   'bkt': 'Ci0V0.Ci1V15.Ci2V22',
                                              'cmax': 516,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 516,
                                              'emin': 0,
                                              'noisyCount': 4,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V15.Ci2V23': {   'bkt': 'Ci0V0.Ci1V15.Ci2V23',
                                              'cmax': 513,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 513,
                                              'emin': 0,
                                              'noisyCount': 1,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V15.Ci2V24': {   'bkt': 'Ci0V0.Ci1V15.Ci2V24',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 2},
                   'Ci0V0.Ci1V15.Ci2V25': {   'bkt': 'Ci0V0.Ci1V15.Ci2V25',
                                              'cmax': 515,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 515,
                                              'emin': 0,
                                              'noisyCount': 3,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V15.Ci2V26': {   'bkt': 'Ci0V0.Ci1V15.Ci2V26',
                                              'cmax': 514,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 514,
                                              'emin': 0,
                                              'noisyCount': 2,
                                              'trueCount': 2},
                   'Ci0V0.Ci1V15.Ci2V27': {   'bkt': 'Ci0V0.Ci1V15.Ci2V27',
                                              'cmax': 515,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 515,
                                              'emin': 0,
                                              'noisyCount': 3,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V15.Ci2V28': {   'bkt': 'Ci0V0.Ci1V15.Ci2V28',
                                              'cmax': 514,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 514,
                                              'emin': 0,
                                              'noisyCount': 2,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V15.Ci2V29': {   'bkt': 'Ci0V0.Ci1V15.Ci2V29',
                                              'cmax': 514,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 514,
                                              'emin': 0,
                                              'noisyCount': 2,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V16': {   'bkt': 'Ci0V0.Ci1V16',
                                       'cmax': 523,
                                       'cmax_sd': 2,
                                       'cmin': 0,
                                       'dim': 2,
                                       'emax': 523,
                                       'emin': 0,
                                       'noisyCount': 11,
                                       'trueCount': 9},
                   'Ci0V0.Ci1V16.Ci2V20': {   'bkt': 'Ci0V0.Ci1V16.Ci2V20',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V16.Ci2V21': {   'bkt': 'Ci0V0.Ci1V16.Ci2V21',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V16.Ci2V22': {   'bkt': 'Ci0V0.Ci1V16.Ci2V22',
                                              'cmax': 514,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 514,
                                              'emin': 0,
                                              'noisyCount': 2,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V16.Ci2V23': {   'bkt': 'Ci0V0.Ci1V16.Ci2V23',
                                              'cmax': 515,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 515,
                                              'emin': 0,
                                              'noisyCount': 3,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V16.Ci2V24': {   'bkt': 'Ci0V0.Ci1V16.Ci2V24',
                                              'cmax': 518,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 518,
                                              'emin': 0,
                                              'noisyCount': 6,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V16.Ci2V25': {   'bkt': 'Ci0V0.Ci1V16.Ci2V25',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V16.Ci2V26': {   'bkt': 'Ci0V0.Ci1V16.Ci2V26',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V16.Ci2V27': {   'bkt': 'Ci0V0.Ci1V16.Ci2V27',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V16.Ci2V28': {   'bkt': 'Ci0V0.Ci1V16.Ci2V28',
                                              'cmax': 514,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 514,
                                              'emin': 0,
                                              'noisyCount': 2,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V16.Ci2V29': {   'bkt': 'Ci0V0.Ci1V16.Ci2V29',
                                              'cmax': 519,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 519,
                                              'emin': 0,
                                              'noisyCount': 7,
                                              'trueCount': 3},
                   'Ci0V0.Ci1V17': {   'bkt': 'Ci0V0.Ci1V17',
                                       'cmax': 523,
                                       'cmax_sd': 2,
                                       'cmin': 0,
                                       'dim': 2,
                                       'emax': 523,
                                       'emin': 0,
                                       'noisyCount': 11,
                                       'trueCount': 9},
                   'Ci0V0.Ci1V17.Ci2V20': {   'bkt': 'Ci0V0.Ci1V17.Ci2V20',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V17.Ci2V21': {   'bkt': 'Ci0V0.Ci1V17.Ci2V21',
                                              'cmax': 514,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 514,
                                              'emin': 0,
                                              'noisyCount': 2,
                                              'trueCount': 2},
                   'Ci0V0.Ci1V17.Ci2V22': {   'bkt': 'Ci0V0.Ci1V17.Ci2V22',
                                              'cmax': 513,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 513,
                                              'emin': 0,
                                              'noisyCount': 1,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V17.Ci2V23': {   'bkt': 'Ci0V0.Ci1V17.Ci2V23',
                                              'cmax': 513,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 513,
                                              'emin': 0,
                                              'noisyCount': 1,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V17.Ci2V24': {   'bkt': 'Ci0V0.Ci1V17.Ci2V24',
                                              'cmax': 516,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 516,
                                              'emin': 0,
                                              'noisyCount': 4,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V17.Ci2V25': {   'bkt': 'Ci0V0.Ci1V17.Ci2V25',
                                              'cmax': 514,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 514,
                                              'emin': 0,
                                              'noisyCount': 2,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V17.Ci2V26': {   'bkt': 'Ci0V0.Ci1V17.Ci2V26',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V17.Ci2V27': {   'bkt': 'Ci0V0.Ci1V17.Ci2V27',
                                              'cmax': 518,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 518,
                                              'emin': 0,
                                              'noisyCount': 6,
                                              'trueCount': 4},
                   'Ci0V0.Ci1V17.Ci2V28': {   'bkt': 'Ci0V0.Ci1V17.Ci2V28',
                                              'cmax': 518,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 518,
                                              'emin': 0,
                                              'noisyCount': 6,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V17.Ci2V29': {   'bkt': 'Ci0V0.Ci1V17.Ci2V29',
                                              'cmax': 513,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 513,
                                              'emin': 0,
                                              'noisyCount': 1,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V18': {   'bkt': 'Ci0V0.Ci1V18',
                                       'cmax': 521,
                                       'cmax_sd': 2,
                                       'cmin': 0,
                                       'dim': 2,
                                       'emax': 521,
                                       'emin': 0,
                                       'noisyCount': 9,
                                       'trueCount': 13},
                   'Ci0V0.Ci1V18.Ci2V20': {   'bkt': 'Ci0V0.Ci1V18.Ci2V20',
                                              'cmax': 515,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 515,
                                              'emin': 0,
                                              'noisyCount': 3,
                                              'trueCount': 0},
                   'Ci0V0.Ci1V18.Ci2V21': {   'bkt': 'Ci0V0.Ci1V18.Ci2V21',
                                              'cmax': 516,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 516,
                                              'emin': 0,
                                              'noisyCount': 4,
                                              'trueCount': 2},
                   'Ci0V0.Ci1V18.Ci2V22': {   'bkt': 'Ci0V0.Ci1V18.Ci2V22',
                                              'cmax': 515,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 515,
                                              'emin': 0,
                                              'noisyCount': 3,
                                              'trueCount': 2},
                   'Ci0V0.Ci1V18.Ci2V23': {   'bkt': 'Ci0V0.Ci1V18.Ci2V23',
                                              'cmax': 512,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 512,
                                              'emin': 0,
                                              'noisyCount': 0,
                                              'trueCount': 1},
                   'Ci0V0.Ci1V18.Ci2V24': {   'bkt': 'Ci0V0.Ci1V18.Ci2V24',
                                              'cmax': 513,
                                              'cmax_sd': 2,
                                              'cmin': 0,
                                              'dim': 3,
                                              'emax': 513,
                                              'emin': 0,
                                              'noisyCount': 1,
